DD008-1VL,4,311640,31.10.2018
DD009-1VL,45,312685,31.07.2018
DD015-1VL,13,312213,31.03.2019
DD018-1VL,13,311276,30.09.2018
DD018-1VL,12,300504,30.06.2018
DD020-1VL,2,306391,31.08.2018
DD021-1VL,2,306392,31.08.2018
DD022-1VL,2,304187,31.07.2018
DT005-10DS,1,293906,30.09.2018
FD001-5VL,1,286777,31.12.2018
FD002-5VL,1,312312,30.09.2019
FD006-5VL,1,301746,31.05.2019
FD014-4X5VL,1,307861,31.07.2019
FD036-5VL,1,301198,31.05.2019
FD046-100MLX5VL,2,312619,31.10.2018
FD061-5VL,1,306933,31.07.2019
FD096-5X5VL,2,312571,30.09.2019
FD125I-5X5VL,5,312316,30.09.2019
FD141-5X5VL,14,311789,30.09.2019
FD161-5VL,1,305554,30.06.2019
FD203-5VL,18,312238,30.09.2019
FD233-5VL,2,310030,31.08.2019
FD248-2X5VL,7,312906,31.10.2018
FD277-5VL,4,313346,30.09.2019
FL039-50PT,1,FLL113,30.09.2018
GM029-500G,1,309356,31.08.2022
GM031-500G,1,309276,31.08.2022
GM043-500G,2,280394,31.10.2021
GM043-500G,1,280394,31.10.2021
GM121-500G,1,293616,31.03.2022
GM1327-500G,5,288877,31.01.2022
GM1494I-500G,35,292553,28.02.2022
GM369-500G,60,306754,31.07.2021
GMH063-500G,2,283476,30.11.2021
GMH083-500G,1,310578,31.08.2022
GMH290-500G,2,312516,30.09.2022
GRM026-500G,1,294878,31.03.2021
GRM090-25G,1,286731,31.12.2020
GRM1136-100ML,1,301423,31.05.2021
GRM116-100G,1,301873,31.05.2021
GRM121-10G,1,290652,28.02.2021
GRM1254-500G,1,303270,30.06.2021
GRM225-125G,1,291291,28.02.2019
GRM225-30G,1,291291,28.02.2019
GW089-1PK,5,199606,
HD007-10TB,3,HDL087,30.04.2018
HX008-1PK,10,313180,31.10.2018
HX104-1PK,4,311067,30.09.2018
K001-1KT,8,304109,30.06.2020
K048-KT,1,KL074,30.04.2018
KB011-10KT,1,KBL086,31.07.2018
KBM003A-10KT,1,KBML007,31.10.2018
KBM003A-10KT,1,KBML007,31.10.2018
LA008A-5X50NO,5,295480,31.03.2022
LA022-10X10NO,1,291932,30.04.2022
LQ007A-10X70ML,17,LQL1032,31.10.2018
LQ009-10X20ML,7,LQL771,31.08.2018
LQ009A-10X70ML,48,LQL1031,31.10.2018
LQ012-10BT,20,LQL821,30.09.2018
LQ015-50X5ML,3,LQL628,31.12.2018
LQ015-50X5ML,2,LQL518,30.11.2018
LQ016-50X5ML,3,LQL1015,31.03.2019
LQ016-50X5ML,3,LQL1015,31.03.2019
LQ027-10X100ML,2,LQL666,31.12.2018
LQ027X-50X10ML,5,LQL905,28.02.2019
LQ033-10BT,1,LQL996,31.10.2018
LQ070-50X10ML,13,LQL1033,31.10.2018
LQ071-50X5ML,10,LQL1014,31.10.2018
LQ092-50X10ML,3,LQL1009,31.10.2018
LQ093-50X10ML,12,LQL1013,31.03.2019
LQ126-50X3ML,25,LQL1012,31.10.2018
LQ126-50X3ML,2,LQL711,31.08.2018
M001A-500G,1,307816,31.07.2022
M009-500G,1,304285,30.06.2022
M016-100G,2,307775,30.07.2022
M022-100G,1,310966,31.08.2022
M024-500G,1,312402,30.09.2022
M025-100G,4,303635,30.06.2022
M025-100G,2,303635,30.06.2022
M025-100G,1,303635,30.06.2022
M025-500G,7,309148,31.08.2022
M025-500G,1,309148,31.08.2022
M029-500G,4,309177,31.08.2022
M031I-500G,6,298226,30.04.2021
M043-100G,1,307773,31.07.2022
M043-500G,1,307773,31.07.2022
M060S-100G,1,307779,31.07.2022
M065-100G,1,290748,28.02.2022
M065-500G,1,290748,28.02.2022
M066-500G,2,299781,31.05.2022
M073-500G,10,307726,31.07.2022
M078-500G,5,302274,31.05.2022
M081-500G,1,305919,31.07.2022
M1000-500G,1,294341,31.03.2022
M1022-500G,1,282974,30.11.2021
M1029-500G,1,304837,30.06.2022
M1063-100G,1,309211,31.08.2022
M1063-500G,1,313238,30.09.2022
M1064-500G,2,309179,31.08.2022
M108-500G,1,306329,31.07.2022
M1084-500G,1,307033,31.07.2022
M1129-500G,3,302478,31.05.2021
M112I-500G,1,295356,31.03.2022
M1139-500G,1,281678,30.11.2021
